urine rate,diffusion coefficients,bladder steady state,time to blockage
5.0,0.0001,740642.0,2.4583333333333335
6.0,0.0001,688726.0,2.4583333333333335
7.0,0.0001,636812.0,2.5
8.0,0.0001,584902.0,2.5
9.0,0.0001,532997.0,2.5416666666666665
10.0,0.0001,481099.0,2.5416666666666665
11.0,0.0001,429209.0,2.5833333333333335
12.0,0.0001,377331.0,2.5833333333333335
13.0,0.0001,325470.0,2.625
14.0,0.0001,273637.0,2.6666666666666665
15.0,0.0001,221851.0,2.7083333333333335
16.0,0.0001,170154.0,2.7083333333333335
17.0,0.0001,118657.0,2.75
18.0,0.0001,67801.2,2.7916666666666665
18.5,0.0001,43256.3,2.8333333333333335
19.0,0.0001,21322.6,2.8333333333333335
19.5,0.0001,8164.37,2.875
20.0,0.0001,3983.05,2.875
21.0,0.0001,1835.15,2.9166666666666665
22.0,0.0001,1179.83,2.9583333333333335
23.0,0.0001,867.8530000000001,2.9583333333333335
24.0,0.0001,685.998,3.0
25.0,0.0001,567.033,3.0
27.5,0.0001,395.43,3.0416666666666665
30.0,0.0001,303.518,3.0416666666666665
32.5,0.0001,246.263,3.0833333333333335
35.0,0.0001,207.176,3.0833333333333335
37.5,0.0001,178.795,3.125
40.0,0.0001,157.252,3.125
5.0,2.9999999999999997e-05,740425.0,3.875
6.0,2.9999999999999997e-05,688495.0,3.875
7.0,2.9999999999999997e-05,636567.0,3.9166666666666665
8.0,2.9999999999999997e-05,584639.0,3.9166666666666665
9.0,2.9999999999999997e-05,532712.0,3.9583333333333335
10.0,2.9999999999999997e-05,480788.0,3.9583333333333335
11.0,2.9999999999999997e-05,428867.0,4.0
12.0,2.9999999999999997e-05,376949.0,4.041666666666667
13.0,2.9999999999999997e-05,325038.0,4.041666666666667
14.0,2.9999999999999997e-05,273135.0,4.083333333333333
15.0,2.9999999999999997e-05,221248.0,4.125
16.0,2.9999999999999997e-05,169391.0,4.166666666666667
17.0,2.9999999999999997e-05,117601.0,4.208333333333333
18.0,2.9999999999999997e-05,66037.3,4.25
18.5,2.9999999999999997e-05,40598.9,4.291666666666667
19.0,2.9999999999999997e-05,16611.9,4.291666666666667
19.5,2.9999999999999997e-05,3445.53,4.333333333333333
20.0,2.9999999999999997e-05,1389.02,4.333333333333333
21.0,2.9999999999999997e-05,610.035,4.375
22.0,2.9999999999999997e-05,389.31699999999995,4.416666666666667
23.0,2.9999999999999997e-05,285.709,4.458333333333333
24.0,2.9999999999999997e-05,225.61599999999999,4.458333333333333
25.0,2.9999999999999997e-05,186.396,4.5
27.5,2.9999999999999997e-05,129.917,4.5
30.0,2.9999999999999997e-05,99.7011,4.541666666666667
32.5,2.9999999999999997e-05,80.8869,4.541666666666667
35.0,2.9999999999999997e-05,68.0456,4.583333333333333
37.5,2.9999999999999997e-05,58.7228,4.583333333333333
40.0,2.9999999999999997e-05,51.6466,4.583333333333333
5.0,1e-05,740417.0,6.083333333333333
6.0,1e-05,688487.0,6.125
7.0,1e-05,636557.0,6.125
8.0,1e-05,584628.0,6.166666666666667
9.0,1e-05,532701.0,6.208333333333333
10.0,1e-05,480776.0,6.208333333333333
11.0,1e-05,428853.0,6.25
12.0,1e-05,376934.0,6.25
13.0,1e-05,325020.0,6.291666666666667
14.0,1e-05,273115.0,6.333333333333333
15.0,1e-05,221224.0,6.375
16.0,1e-05,169361.0,6.416666666666667
17.0,1e-05,117560.0,6.458333333333333
18.0,1e-05,65966.5,6.5
18.5,1e-05,40488.0,6.5
19.0,1e-05,16380.3,6.541666666666667
19.5,1e-05,3211.52,6.583333333333333
20.0,1e-05,1279.55,6.583333333333333
21.0,1e-05,560.744,6.625
22.0,1e-05,357.749,6.666666666666667
23.0,1e-05,262.517,6.708333333333333
24.0,1e-05,207.293,6.708333333333333
25.0,1e-05,171.255,6.708333333333333
27.5,1e-05,119.361,6.75
30.0,1e-05,91.5993,6.791666666666667
32.5,1e-05,74.3136,6.791666666666667
35.0,1e-05,62.5157,6.833333333333333
37.5,1e-05,53.9505,6.833333333333333
40.0,1e-05,47.4493,6.833333333333333
5.0,3e-06,740375.0,10.5
6.0,3e-06,688442.0,10.541666666666666
7.0,3e-06,636509.0,10.541666666666666
8.0,3e-06,584577.0,10.583333333333334
9.0,3e-06,532645.0,10.583333333333334
10.0,3e-06,480715.0,10.625
11.0,3e-06,428786.0,10.666666666666666
12.0,3e-06,376859.0,10.666666666666666
13.0,3e-06,324936.0,10.708333333333334
14.0,3e-06,273017.0,10.75
15.0,3e-06,221107.0,10.791666666666666
16.0,3e-06,169213.0,10.833333333333334
17.0,3e-06,117355.0,10.875
18.0,3e-06,65619.3,10.916666666666666
18.5,3e-06,39942.4,10.958333333333334
19.0,3e-06,15184.7,10.958333333333334
19.5,3e-06,2009.24,11.0
20.0,3e-06,750.818,11.041666666666666
21.0,3e-06,325.642,11.083333333333334
22.0,3e-06,207.46,11.125
23.0,3e-06,152.168,11.125
24.0,3e-06,120.13600000000001,11.125
25.0,3e-06,99.2404,11.166666666666666
27.5,3e-06,69.1618,11.208333333333334
30.0,3e-06,53.0739,11.208333333333334
32.5,3e-06,43.0577,11.25
35.0,3e-06,36.2217,11.25
37.5,3e-06,31.2589,11.25
40.0,3e-06,27.4921,11.291666666666666
5.0,1e-06,740349.0,17.625
6.0,1e-06,688414.0,17.666666666666668
7.0,1e-06,636480.0,17.666666666666668
8.0,1e-06,584545.0,17.708333333333332
9.0,1e-06,532612.0,17.75
10.0,1e-06,480678.0,17.75
11.0,1e-06,428746.0,17.791666666666668
12.0,1e-06,376815.0,17.791666666666668
13.0,1e-06,324886.0,17.833333333333332
14.0,1e-06,272959.0,17.875
15.0,1e-06,221037.0,17.916666666666668
16.0,1e-06,169124.0,17.958333333333332
17.0,1e-06,117233.0,18.0
18.0,1e-06,65410.7,18.041666666666668
18.5,1e-06,39610.7,18.083333333333332
19.0,1e-06,14388.5,18.125
19.5,1e-06,1206.71,18.208333333333332
20.0,1e-06,430.195,18.208333333333332
21.0,1e-06,185.396,18.25
22.0,1e-06,118.012,18.25
23.0,1e-06,86.5372,18.291666666666668
24.0,1e-06,68.313,18.291666666666668
25.0,1e-06,56.4281,18.333333333333332
27.5,1e-06,39.3231,18.333333333333332
30.0,1e-06,30.1755,18.375
32.5,1e-06,24.4805,18.375
35.0,1e-06,20.5938,18.375
37.5,1e-06,17.7722,18.416666666666668
40.0,1e-06,15.6306,18.416666666666668
5.0,3e-07,740335.0,31.708333333333332
6.0,3e-07,688399.0,31.708333333333332
7.0,3e-07,636464.0,31.75
8.0,3e-07,584528.0,31.791666666666668
9.0,3e-07,532593.0,31.833333333333332
10.0,3e-07,480658.0,31.875
11.0,3e-07,428724.0,31.916666666666668
12.0,3e-07,376790.0,31.916666666666668
13.0,3e-07,324858.0,31.958333333333332
14.0,3e-07,272927.0,32.0
15.0,3e-07,220999.0,32.041666666666664
16.0,3e-07,169076.0,32.083333333333336
17.0,3e-07,117166.0,32.125
18.0,3e-07,65296.9,32.166666666666664
18.5,3e-07,39428.4,32.208333333333336
19.0,3e-07,13921.0,32.208333333333336
19.5,3e-07,734.4110000000001,32.25
20.0,3e-07,254.21400000000003,32.25
21.0,3e-07,109.169,32.291666666666664
22.0,3e-07,69.4584,32.333333333333336
23.0,3e-07,50.9262,32.333333333333336
24.0,3e-07,40.1991,32.375
25.0,3e-07,33.2044,32.375
27.5,3e-07,23.1385,32.416666666666664
30.0,3e-07,17.7556,32.416666666666664
32.5,3e-07,14.4046,32.458333333333336
35.0,3e-07,12.1176,32.5
37.5,3e-07,10.4573,32.5
40.0,3e-07,9.19713,32.541666666666664
5.0,1e-07,740322.0,54.208333333333336
6.0,1e-07,688390.0,53.875
7.0,1e-07,636454.0,53.916666666666664
8.0,1e-07,584518.0,53.958333333333336
9.0,1e-07,532582.0,54.0
10.0,1e-07,480646.0,54.083333333333336
11.0,1e-07,428710.0,54.125
12.0,1e-07,376775.0,54.166666666666664
13.0,1e-07,324841.0,54.208333333333336
14.0,1e-07,272907.0,54.25
15.0,1e-07,220975.0,54.291666666666664
16.0,1e-07,169046.0,54.333333333333336
17.0,1e-07,117124.0,54.416666666666664
18.0,1e-07,65225.2,54.458333333333336
18.5,1e-07,39313.0,54.5
19.0,1e-07,13611.4,54.5
19.5,1e-07,420.93800000000005,54.541666666666664
20.0,1e-07,142.77,54.541666666666664
21.0,1e-07,61.173,54.583333333333336
22.0,1e-07,38.9097,54.625
23.0,1e-07,28.5256,54.625
24.0,1e-07,22.5161,54.666666666666664
25.0,1e-07,18.5979,54.666666666666664
27.5,1e-07,12.9597,54.708333333333336
30.0,1e-07,9.94478,54.708333333333336
32.5,1e-07,8.067860000000001,54.75
35.0,1e-07,6.786919999999999,54.75
37.5,1e-07,5.857,54.791666666666664
40.0,1e-07,5.1512,54.791666666666664
5.0,3e-08,740321.0,97.58333333333333
6.0,3e-08,688384.0,97.625
7.0,3e-08,636448.0,97.66666666666667
8.0,3e-08,584511.0,97.70833333333333
9.0,3e-08,532575.0,97.79166666666667
10.0,3e-08,480638.0,97.83333333333333
11.0,3e-08,428702.0,97.875
12.0,3e-08,376766.0,97.95833333333333
13.0,3e-08,324830.0,98.0
14.0,3e-08,272895.0,98.04166666666667
15.0,3e-08,220961.0,98.08333333333333
16.0,3e-08,169028.0,98.16666666666667
17.0,3e-08,117099.0,98.20833333333333
18.0,3e-08,65182.5,98.29166666666667
18.5,3e-08,39244.1,98.33333333333333
19.0,3e-08,13420.8,98.33333333333333
19.5,3e-08,227.696,98.375
20.0,3e-08,76.2397,98.41666666666667
21.0,3e-08,32.6226,98.45833333333333
22.0,3e-08,20.7463,98.45833333333333
23.0,3e-08,15.2088,98.5
24.0,3e-08,12.0045,98.5
25.0,3e-08,9.91543,98.54166666666667
27.5,3e-08,6.90935,98.58333333333333
30.0,3e-08,5.30194,98.58333333333333
32.5,3e-08,4.30127,98.625
35.0,3e-08,3.61836,98.66666666666667
37.5,3e-08,3.12258,98.66666666666667
40.0,3e-08,2.74629,98.70833333333333
5.0,1e-08,740319.0,168.375
6.0,1e-08,688382.0,168.41666666666666
7.0,1e-08,636445.0,168.45833333333334
8.0,1e-08,584509.0,168.5
9.0,1e-08,532572.0,168.58333333333334
10.0,1e-08,480635.0,168.625
11.0,1e-08,428699.0,168.70833333333334
12.0,1e-08,376763.0,168.75
13.0,1e-08,324826.0,168.79166666666666
14.0,1e-08,272891.0,168.83333333333334
15.0,1e-08,220955.0,168.91666666666666
16.0,1e-08,169021.0,168.95833333333334
17.0,1e-08,117089.0,169.04166666666666
18.0,1e-08,65165.6,169.125
18.5,1e-08,39216.9,169.125
19.0,1e-08,13343.7,169.16666666666666
19.5,1e-08,150.208,169.20833333333334
20.0,1e-08,50.0319,169.20833333333334
21.0,1e-08,21.397,169.25
22.0,1e-08,13.6065,169.29166666666666
23.0,1e-08,9.97452,169.33333333333334
24.0,1e-08,7.87295,169.33333333333334
25.0,1e-08,6.50282,169.375
27.5,1e-08,4.5313300000000005,169.41666666666666
30.0,1e-08,3.4771400000000003,169.41666666666666
32.5,1e-08,2.82088,169.45833333333334
35.0,1e-08,2.37301,169.5
37.5,1e-08,2.04786,169.58333333333334
40.0,1e-08,1.80108,
